year,epi_week,comuna_id,confirmed_cases,temp_max_mean,temp_min_mean,temp_mean,precipitation,humidity_mean,heat_index_mean,temp_mean_anomaly,precipitation_anomaly,humidity_mean_anomaly,poblacion,incidencia_x10000,cases_lag1,incidencia_lag1,cases_lag2,incidencia_lag2,cases_lag3,incidencia_lag3,cases_lag4,incidencia_lag4,target_h1,target_h2,target_h3,target_h4,casos_vecinas_lag1,incidencia_vecinas_lag1,temp_mean_lag1,temp_mean_lag2,temp_mean_lag3,temp_mean_lag4,precipitation_lag1,precipitation_lag2,precipitation_lag3,precipitation_lag4,humidity_mean_lag1,humidity_mean_lag2,humidity_mean_lag3,humidity_mean_lag4,heat_index_mean_lag1,heat_index_mean_lag2,heat_index_mean_lag3,heat_index_mean_lag4,temp_mean_anomaly_lag1,temp_mean_anomaly_lag2,temp_mean_anomaly_lag3,temp_mean_anomaly_lag4,precipitation_anomaly_lag1,precipitation_anomaly_lag2,precipitation_anomaly_lag3,precipitation_anomaly_lag4,humidity_mean_anomaly_lag1,humidity_mean_anomaly_lag2,humidity_mean_anomaly_lag3,humidity_mean_anomaly_lag4,semana_sin,semana_cos,is_epidemic_season,mes_aprox,comuna_1,comuna_2,comuna_3,comuna_4,comuna_5,comuna_6,comuna_7,comuna_8,comuna_9,comuna_10,comuna_11,comuna_12,comuna_13,comuna_14,comuna_15,es_comuna_1,temp_mean_norm,temp_max_mean_norm,temp_min_mean_norm,precipitation_norm,humidity_mean_norm,heat_index_mean_norm,temp_mean_anomaly_norm,precipitation_anomaly_norm,humidity_mean_anomaly_norm,incidencia_x10000_norm,cases_lag1_norm,cases_lag2_norm,cases_lag3_norm,cases_lag4_norm,incidencia_lag1_norm,incidencia_lag2_norm,incidencia_lag3_norm,incidencia_lag4_norm,temp_mean_lag1_norm,temp_mean_lag2_norm,temp_mean_lag3_norm,temp_mean_lag4_norm,precipitation_lag1_norm,precipitation_lag2_norm,precipitation_lag3_norm,precipitation_lag4_norm,humidity_mean_lag1_norm,humidity_mean_lag2_norm,humidity_mean_lag3_norm,humidity_mean_lag4_norm,heat_index_mean_lag1_norm,heat_index_mean_lag2_norm,heat_index_mean_lag3_norm,heat_index_mean_lag4_norm,temp_mean_anomaly_lag1_norm,temp_mean_anomaly_lag2_norm,temp_mean_anomaly_lag3_norm,temp_mean_anomaly_lag4_norm,precipitation_anomaly_lag1_norm,precipitation_anomaly_lag2_norm,precipitation_anomaly_lag3_norm,precipitation_anomaly_lag4_norm,humidity_mean_anomaly_lag1_norm,humidity_mean_anomaly_lag2_norm,humidity_mean_anomaly_lag3_norm,humidity_mean_anomaly_lag4_norm
2024,45,7,0,25.543,15.8,20.771,37.1,64.929,20.771,0.7,8.8,1.161,215896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.2,20.257,20.7,18.143,4.6,32.3,0.7,11.2,64.643,70.929,70.214,72.357,23.2,20.257,20.7,18.143,5.154,0.407,2.104,1.168,-12.05,1.275,-5.925,6.2,2.821,6.143,2.393,12.179,-0.7485107481711011,0.6631226582407952,0,12,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.3838271465544475,0.3686669767511284,0.2373603861850364,1.0914433575752367,-0.11029489682736658,0.34121710636387725,0.09691377047971696,0.4887692372722589,0.17431633313619616,-0.2674146335339911,-0.27114005784693646,-0.271029524616254,-0.27078688821930375,-0.2707427032458348,-0.26710782051118787,-0.26701446126228323,-0.2668025259059541,-0.266763510662114,0.819016805839906,0.3786584809992085,0.4969357445556931,0.17413295145538404,-0.49158070343578647,0.8669773806026455,-0.6414425354247357,-0.09541252507523286,0.0032986600888592166,0.5211145240056491,0.48653696944120334,0.6212717286057962,0.7635095917209112,0.3433623214536197,0.4619628953162835,0.15070275020237,2.3213275103678788,-0.07990322857349988,0.8045227870255675,0.30864281477450367,-0.5982103114448695,0.102949903195912,-0.24984983849539136,0.41417826695887505,0.5060731467176914,1.2008616686599412,0.5042561094256434,2.64940921850029
2024,46,7,0,27.529,15.714,21.243,24.7,58.571,21.243,-0.607,4.25,0.232,215896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.771,23.2,20.257,20.7,37.1,4.6,32.3,0.7,64.929,64.643,70.929,70.214,20.771,23.2,20.257,20.7,0.7,5.154,0.407,2.104,8.8,-12.05,1.275,-5.925,1.161,2.821,6.143,2.393,-0.6631226582407955,0.7485107481711007,0,12,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.4682257228531037,0.69075974797944,0.22122142452990745,0.48233596882284563,-0.9615907439028066,0.42186065627812813,-0.5509956822926106,0.25011395920841445,-0.004996162522918953,-0.2674146335339911,-0.27114005784693646,-0.271029524616254,-0.27078688821930375,-0.2707427032458348,-0.26710782051118787,-0.26701446126228323,-0.2668025259059541,-0.266763510662114,0.42205450840311853,0.8257185970158635,0.4328813794159453,0.5246024016448021,1.0971960967295973,-0.48175814053360105,0.9423566745075342,-0.6200372853076309,0.027741945012381992,0.0925379818222936,0.5285650785453058,0.5082911118915611,0.3820764115434602,0.7746039810841165,0.39993377881249853,0.4908436488105736,0.07815950153401136,2.3239520491835997,-0.059533354572750254,0.7995824886430825,0.4973633704276432,-0.5972610212158419,0.14064809317930924,-0.2443085194436231,0.18494110407573125,0.5450855864325429,1.2637190193605368,0.5715475291342943
2024,47,7,0,25.9,17.457,21.371,4.4,64.5,21.371,0.225,-3.85,4.554,215896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.243,20.771,23.2,20.257,24.7,37.1,4.6,32.3,58.571,64.929,64.643,70.929,21.243,20.771,23.2,20.257,-0.607,0.7,5.154,0.407,4.25,8.8,-12.05,1.275,0.232,1.161,2.821,6.143,-0.5680647467311559,0.8229838658936564,0,12,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.49111347235782415,0.4265658283767613,0.5483168915635085,-0.5148317724411493,-0.16773527405218025,0.44373009354300985,-0.1385544698162705,-0.1747448874546932,0.8292219281538254,-0.2674146335339911,-0.27114005784693646,-0.271029524616254,-0.27078688821930375,-0.2707427032458348,-0.26710782051118787,-0.26701446126228323,-0.2668025259059541,-0.266763510662114,0.49919168600302094,0.45673829738811794,0.858416360468493,0.46388360366517306,0.491016640666497,1.100693283182212,-0.44597364559132263,0.9588334216774906,-0.5156510813643913,0.11203732815771203,0.15907040186224744,0.5459864646450274,0.45619599204727085,0.41867941729122604,0.8120143428545751,0.4319142713825589,-0.580084905189353,0.06847039611216058,2.3574816744002693,-0.09050792434300538,0.2582813439278862,0.49837858658791556,-0.5820442595381056,0.14671043825517988,0.005223232018875255,0.21739494931710618,0.5909361428795459,1.3677851476834957
2024,48,7,0,26.3,19.543,22.571,42.3,72.714,22.571,-0.389,17.175,4.714,215896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.371,21.243,20.771,23.2,4.4,24.7,37.1,4.6,64.5,58.571,64.929,64.643,21.371,21.243,20.771,23.2,0.225,-0.607,0.7,5.154,-3.85,4.25,8.8,-12.05,4.554,0.232,1.161,2.821,-0.4647231720437684,0.88545602565321,1,12,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.7056861239645786,0.491438491262625,0.9397805428727977,1.3468754883423684,0.9320671933711697,0.6487560679012763,-0.44292815306203115,0.9280523040381262,0.8601045969433394,-0.2674146335339911,-0.27114005784693646,-0.271029524616254,-0.27078688821930375,-0.2707427032458348,-0.26710782051118787,-0.26701446126228323,-0.2668025259059541,-0.266763510662114,0.5201102426402827,0.5284380509592563,0.5072017940476169,0.8672592751190085,-0.5013577914368043,0.4969272015183324,1.1829337696871198,-0.42517666007845445,-0.008922982372902172,-0.3214481403758188,0.1758816455038884,0.21458368505301562,0.47629621726864335,0.4878421979047475,0.47190435642637113,0.8234022121740892,-0.16106474727516848,-0.5933873768030552,0.08965253198488501,2.3993324943045837,-0.16733720874201077,0.259282173374146,0.5487726676032151,-0.5769461744304522,0.8413272611143884,0.03400663493141894,0.25474722808169975,0.6624247826647098
2024,49,7,0,25.357,13.686,19.757,12.3,53.357,19.757,-3.45,-2.275,-7.071,215896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.571,21.371,21.243,20.771,42.3,4.4,24.7,37.1,72.714,64.5,58.571,64.929,22.571,21.371,21.243,20.771,-0.389,0.225,-0.607,0.7,17.175,-3.85,4.25,8.8,4.714,4.554,0.232,1.161,-0.35460488704253595,0.9350162426854147,1,12,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.20251325594674047,0.33850118850920197,-0.15935781077941144,-0.12677141992954535,-1.659712251712077,0.16797015803114274,-1.9603350657904897,-0.0921334450479778,-1.414596976084294,-0.2674146335339911,-0.27114005784693646,-0.271029524616254,-0.27078688821930375,-0.2707427032458348,-0.26710782051118787,-0.26701446126228323,-0.2668025259059541,-0.266763510662114,0.7162217111146122,0.5478820519277008,0.5754493343319531,0.5343338568514698,1.3514003847560585,-0.49149630314108295,0.5614429404731909,1.1986618834980156,0.6930949979131646,0.08278830865458439,-0.19784523237566706,0.22966182615440217,0.6647358287190107,0.5065982062067195,0.5379940697216002,0.5002883120100976,-0.4702935657358767,-0.17206705005059955,-0.5758285387687986,0.06317297784021426,0.9374319356881847,-0.1663619908086087,0.3019996691143418,0.5553795572389983,0.8722797471521677,0.8871867154211286,0.06660294986049546,0.30995693018692994
2024,50,7,0,28.329,18.143,23.1,0.7,59.929,23.1,-0.832,-18.125,-2.071,215896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.757,22.571,21.371,21.243,12.3,42.3,4.4,24.7,53.357,72.714,64.5,58.571,19.757,22.571,21.371,21.243,-3.45,-0.389,0.225,-0.607,-2.275,17.175,-3.85,4.25,-7.071,4.714,4.554,0.232,-0.2393156642875578,0.970941817426052,1,12,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.8002769012145561,0.8205050737511668,0.6770532601148855,-0.6965815577946854,-0.7797631628508327,0.739138351597545,-0.6625332698012364,-0.9234930400615897,-0.44951357641198475,-0.2674146335339911,-0.27114005784693646,-0.271029524616254,-0.27078688821930375,-0.2707427032458348,-0.26710782051118787,-0.26701446126228323,-0.2668025259059541,-0.266763510662114,0.2563403175423106,0.7301695610068675,0.5939571418666885,0.5990274745633997,-0.11516281539660322,1.3538855109767418,-0.45599769122380535,0.5791050237949932,-0.9612709680470736,0.6428149897704101,0.15066478004142694,-0.10553684909949733,0.22284493986790024,0.6824357840377075,0.5559167038355608,0.563075368773129,-2.011904988061981,-0.48299334887993584,-0.15220172096691278,-0.6223592377006323,-0.08457804572286412,0.938473632887986,-0.1373105040196964,0.30827729924878255,-1.4075643025680131,0.9187713551430984,0.9419092689907914,0.11270233081834109
2024,51,7,0,27.871,18.086,22.771,3.3,56.286,22.771,-0.325,-4.125,-4.732,215896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.1,19.757,22.571,21.371,0.7,12.3,42.3,4.4,59.929,53.357,72.714,64.5,23.1,19.757,22.571,21.371,-0.832,-3.45,-0.389,0.225,-18.125,-2.275,17.175,-3.85,-2.071,-7.071,4.714,4.554,-0.12053668025532363,0.992708874098054,1,12,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.7414482325657042,0.7462258747468529,0.6663565064597415,-0.5688654924111196,-1.2675377414755302,0.6829270636276538,-0.4112019059484665,-0.18916910755745298,-0.9631309617175878,-0.2674146335339911,-0.27114005784693646,-0.271029524616254,-0.27078688821930375,-0.2707427032458348,-0.26710782051118787,-0.26701446126228323,-0.2668025259059541,-0.266763510662114,0.8026741834670456,0.3027053522162225,0.7674678375048328,0.616571506485279,-0.6822339194556326,-0.10683888014554688,1.4435589561316704,-0.43516951265430964,-0.3995882109932589,-0.6769362235676759,0.6334883998751272,0.20704461450232237,0.7478062907667142,0.2700966640240416,0.7239413986539411,0.5801023672173411,-0.6934016546252803,-2.0330672914151124,-0.4648301658351314,-0.1859684164841179,-0.9174242259472923,-0.08359784777307307,1.0029976922942732,-0.1316190281623709,-0.44029911388741044,-1.4076347643782405,0.9743130198146802,1.0303927274502476
2024,52,7,0,27.429,17.014,21.929,1.9,59.571,21.929,-2.839,-2.16,2.607,215896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.771,23.1,19.757,22.571,3.3,0.7,12.3,42.3,56.286,59.929,53.357,72.714,22.771,23.1,19.757,22.571,-0.325,-0.832,-3.45,-0.389,-4.125,-18.125,-2.275,17.175,-4.732,-2.071,-7.071,4.714,6.432490598706546e-16,1.0,1,12,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.5908897553549647,0.6745415822579739,0.4651824728051116,-0.6376356814638089,-0.8276970906981135,0.5390671716196035,-1.657448550378177,-0.08610149845955097,0.4534184523214281,-0.2674146335339911,-0.27114005784693646,-0.271029524616254,-0.27078688821930375,-0.2707427032458348,-0.26710782051118787,-0.26701446126228323,-0.2668025259059541,-0.266763510662114,0.7489069558603336,0.8105279712592666,0.36058525623338533,0.7810468057528985,-0.5551317754424018,-0.6716523113794985,-0.06004788874073779,1.4584760504702508,-0.710940962658969,-0.22886033504890213,-0.5043271356886586,0.6400930445959884,0.6961424306274051,0.7599508495982013,0.32992348930484017,0.7397304776318289,-0.43806124589632406,-0.7073261670906785,-2.0233898885413484,-0.5080164504107284,-0.18178722133265543,-0.9164941443529079,-0.05188908146585565,1.0102106365067034,-0.9550776473032273,-0.4206147730666841,-1.4124257518073782,1.0643655325083468
2025,1,7,0,29.686,19.071,23.886,9.4,58.571,23.886,-2.151,4.1,5.376,215896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.929,22.771,23.1,19.757,1.9,3.3,0.7,12.3,59.571,56.286,59.929,53.357,21.929,22.771,23.1,19.757,-2.839,-0.325,-0.832,-3.45,-2.16,-4.125,-18.125,-2.275,2.607,-4.732,-2.071,-7.071,0.12053668025532305,0.992708874098054,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.9408219880169796,1.040585582591458,0.8512039161144161,-0.26922395439583036,-0.9615907439028066,0.8734303648022088,-1.3163913939073573,0.24224620278872727,0.9878816390599532,-0.2674146335339911,-0.27114005784693646,-0.271029524616254,-0.27078688821930375,-0.2707427032458348,-0.26710782051118787,-0.26701446126228323,-0.2668025259059541,-0.266763510662114,0.6113020754808457,0.7605508125200617,0.8439571358319813,0.3953522289703318,-0.623571391449526,-0.5450561974822336,-0.6414425354247357,-0.04045183590802919,-0.43018505016326314,-0.47723837246124123,-0.11802121536395938,-0.38042295994785064,0.563920636593064,0.7117420470095387,0.7980122849530437,0.3654025587098558,-1.7041870595937516,-0.45058409297590074,-0.6903910796407029,-2.113536046256583,-0.0785353131849582,-0.18081287292592446,-0.911526889388634,-0.0460836311657577,0.46467419664216164,-0.9459068124426944,-0.3998085385608538,-1.437943890052277
2025,2,7,0,29.829,20.771,24.757,0.0,56.214,24.757,-1.721,-2.825,2.643,215896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.886,21.929,22.771,23.1,9.4,1.9,3.3,0.7,58.571,59.571,56.286,59.929,23.886,21.929,22.771,23.1,-2.151,-2.839,-0.325,-0.832,4.1,-2.16,-4.125,-18.125,5.376,2.607,-4.732,-2.071,0.23931566428755774,0.970941817426052,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1.0965659709748823,1.0637775595731542,1.1702299023204525,-0.7309666523210301,-1.2771780845062686,1.0222450511905838,-1.1032306711130953,-0.12098188525349744,0.46036705279906864,-0.2674146335339911,-0.27114005784693646,-0.271029524616254,-0.27078688821930375,-0.2707427032458348,-0.26710782051118787,-0.26701446126228323,-0.2668025259059541,-0.266763510662114,0.9311271953177307,0.6326457436495131,0.7963862867778567,0.8535530001800405,-0.25693059141136054,-0.613223335734607,-0.5111299422024603,-0.6200372853076309,-0.5156510813643913,-0.253268607734496,-0.3321588397922733,-0.03394203925445225,0.8712342362667042,0.5883626798981287,0.7519455144570044,0.8100998696395488,-1.3576896213185607,-1.7236601764562776,-0.4322434875426786,-0.7403735823805792,0.2503995188784437,-0.07755475161492285,-0.15222535557671624,-0.9068684199888171,1.0003456581334795,0.5028411308044083,-0.9387234194506541,-0.37629373198667526
2025,3,7,0,31.414,22.429,26.429,19.4,59.714,26.756,0.939,-9.45,-6.607,215896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.757,23.886,21.929,22.771,0.0,9.4,1.9,3.3,56.214,58.571,59.571,56.286,24.757,23.886,21.929,22.771,-1.721,-2.151,-2.839,-0.325,-2.825,4.1,-2.16,-4.125,2.643,5.376,2.607,-4.732,0.3546048870425356,0.9350162426854148,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1.3955371988802923,1.3208354862583878,1.4813740700437512,0.22199168169480749,-0.8085502982898423,1.3637841534757282,0.21539147454443486,-0.4684744604563478,-1.3250372365947038,-0.2674146335339911,-0.27114005784693646,-0.271029524616254,-0.27078688821930375,-0.2707427032458348,-0.26710782051118787,-0.26701446126228323,-0.2668025259059541,-0.266763510662114,1.0734714361853481,0.9299262897061201,0.6746396153384254,0.8084593556308349,-0.7164537274591947,-0.2480422379540348,-0.5812982616298393,-0.49013020182151323,-0.7170945169054505,-0.3214481403758188,-0.1390646602020975,-0.2260038155913436,1.0080099875777626,0.8751244630774978,0.6340481869261075,0.7663351627009101,-1.1411287223965665,-1.3752606754879009,-1.7122889442180886,-0.47444792570176575,-0.11347807090415345,0.25139987403742825,-0.045651961723829196,-0.14655378001892236,0.4716385060006619,1.0494528019927485,0.5475961261525947,-0.9413039461091885
2025,4,7,0,31.857,21.943,26.757,4.7,57.429,27.442,1.375,-3.1,-3.161,215896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.429,24.757,23.886,21.929,19.4,0.0,9.4,1.9,59.714,56.214,58.571,59.571,26.756,24.757,23.886,21.929,0.939,-1.721,-2.151,-2.839,-9.45,-2.825,4.1,-2.16,-6.607,2.643,5.376,2.607,0.4647231720437685,0.8854560256532099,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1.454187056986139,1.3926819604044811,1.3901701704577907,-0.5000953033584302,-1.1144972958625659,1.4809906688172036,0.4315265330055939,-0.1354061053562573,-0.6599017575405483,-0.2674146335339911,-0.27114005784693646,-0.271029524616254,-0.27078688821930375,-0.2707427032458348,-0.26710782051118787,-0.26701446126228323,-0.2668025259059541,-0.266763510662114,1.3467200822595795,1.062236640046082,0.9576066414749652,0.6930525206447219,0.23192380863952666,-0.7057358805056853,-0.20539655041173727,-0.5600801698524996,-0.41796340770150175,-0.48214729881141666,-0.19784523237566706,-0.05281607601772644,1.3219189736521653,1.0027532383198232,0.9080684600590823,0.6543294385600777,0.1985270709348408,-1.1575109873826654,-1.361982152574221,-1.793061536925705,-0.4615920105878654,-0.11249961200770457,0.2938642955377855,-0.03983818948029072,-1.3178020930584533,0.5099476747418514,1.1083835388485201,0.6169861558995021
2025,5,7,0,31.414,22.371,26.543,4.2,61.929,26.804,1.086,-8.575,0.946,215896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.757,26.429,24.757,23.886,4.7,19.4,0.0,9.4,57.429,59.714,56.214,58.571,27.442,26.756,24.757,23.886,1.375,0.939,-1.721,-2.151,-3.1,-9.45,-2.825,4.1,-3.161,-6.607,2.643,5.376,0.5680647467311558,0.8229838658936564,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1.415921600782934,1.3208354862583878,1.4704896540437806,-0.524656085162962,-0.5119758564414463,1.3719851924500586,0.2882626983834037,-0.4225792146748392,0.13281774695028684,-0.2674146335339911,-0.27114005784693646,-0.271029524616254,-0.27078688821930375,-0.2707427032458348,-0.26710782051118787,-0.26701446126228323,-0.2668025259059541,-0.266763510662114,1.4003238836425633,1.3162239026963864,1.0835464880589851,0.9612843212003307,-0.48669215943527766,0.23886589242006134,-0.6765266951384252,-0.18534819825792961,-0.6132532889960793,-0.24351893456678678,-0.3363910409887705,-0.10553684909949733,1.4296436181979584,1.2956693367232766,1.0300263843814232,0.9146562819610378,0.4181097498417933,0.18949871112879146,-1.1430404077968044,-1.4321998963043563,-0.1279280834947981,-0.4606344993794021,-0.0817187845798953,0.3001310709633908,-0.6511629250197819,-1.3160393091845282,0.5548869700879696,1.2049280134362326
2025,6,7,0,30.9,21.914,26.186,95.7,66.071,26.599,-0.096,58.8,5.625,215896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.543,26.757,26.429,24.757,4.2,4.7,19.4,0.0,61.929,57.429,59.714,56.214,26.804,27.442,26.756,24.757,1.086,1.375,0.939,-1.721,-8.575,-3.1,-9.45,-2.825,0.946,-3.161,-6.607,2.643,0.6631226582407952,0.7485107481711011,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1.352086236929925,1.237474114450053,1.3847279624578055,3.969966985066375,0.04261165513239254,1.3369599218305217,-0.2976814279952431,3.111354710501318,1.0359427923636342,-0.2674146335339911,-0.27114005784693646,-0.271029524616254,-0.27078688821930375,-0.2707427032458348,-0.26710782051118787,-0.26701446126228323,-0.2668025259059541,-0.266763510662114,1.3653506717646409,1.3660491551780258,1.325304723981465,1.0806659759187445,-0.511134879437822,-0.47688905922986,0.2958057312123987,-0.6550122693231241,-0.22865614859100256,-0.3993091666522092,-0.13065903838127702,-0.22979971125323126,1.3294565581101798,1.396189818716658,1.309927521833041,1.030519685436887,0.2725606805663134,0.4102867669750303,0.2113434087332633,-1.2066613709160137,-0.41561469779945065,-0.12695049412502032,-0.44103111754446356,-0.07595313487886073,0.14334870096246533,-0.6357851311726034,-1.3184548744181008,0.6246300370375744
2025,7,7,0,30.543,20.886,24.843,22.8,66.429,25.3,1.654,9.025,6.179,215896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.2857142857142857,0.01397142857142857,26.186,26.543,26.757,26.429,95.7,4.2,4.7,19.4,66.071,61.929,57.429,59.714,26.599,26.804,27.442,26.756,-0.096,1.086,1.375,0.939,58.8,-8.575,-3.1,-9.45,5.625,0.946,-3.161,-6.607,0.7485107481711011,0.6631226582407953,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1.111943677673366,1.17957526282442,1.1918110719755666,0.3890049979656245,0.09054558297967326,1.115019304587699,0.5698331415162897,0.5005708719017896,1.1428740330473262,-0.2674146335339911,-0.27114005784693646,-0.271029524616254,-0.27078688821930375,-0.2707427032458348,-0.26710782051118787,-0.26701446126228323,-0.2668025259059541,-0.266763510662114,1.307007509893528,1.3335412160589075,1.372730980789225,1.3098348928982935,3.9618828810277975,-0.5012344657485648,-0.44096162277508133,0.3142944305348303,0.12534415264407003,-0.09250126976625647,-0.26497264579788327,-0.04527700546703317,1.2972647911540756,1.302702839836516,1.4059816390375484,1.2964335127023539,-0.32272997647042473,0.26393872078337205,0.4333401546005977,0.18853043730024666,3.124638386908489,-0.41465441991521557,-0.09663363613691511,-0.4357448841503288,1.0485154645297734,0.1749530896907092,-0.6205590910485961,-1.3394227553837894
2025,8,7,0,31.257,20.257,25.343,1.3,62.786,26.533,0.839,-25.875,-1.339,215896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.8571428571428571,0.0419,24.843,26.186,26.543,26.757,22.8,95.7,4.2,4.7,66.429,66.071,61.929,57.429,25.3,26.599,26.804,27.442,1.654,-0.096,1.086,1.375,9.025,58.8,-8.575,-3.1,6.179,5.625,0.946,-3.161,0.8229838658936564,0.5680647467311559,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1.2013489491761802,1.2953729660756865,1.0737714570793333,-0.6671086196292471,-0.3972289956450243,1.3256834932408172,0.16581921342949013,-1.3299937884120938,-0.3082253666999586,-0.2674146335339911,-0.27114005784693646,-0.271029524616254,-0.27078688821930375,-0.2707427032458348,-0.26710782051118787,-0.26701446126228323,-0.2668025259059541,-0.266763510662114,1.0875260914260083,1.2793106821078557,1.3417882400670889,1.3547914746981096,0.3981343046568285,3.953974927174416,-0.4660217368562881,-0.4201802337905269,0.15594099181407428,0.1898983544341024,-0.0004600710168202589,-0.16574397195887947,1.0932789117590536,1.272663920290389,1.316648509625776,1.3876875824893025,0.5586225191423431,-0.3346197241942753,0.2861909354362408,0.41721601188005475,0.509186108001807,3.1258116988271416,-0.3935747716812187,-0.09088788673541223,1.1556884474355844,1.098606397560064,0.21120468791209915,-0.6077334664449764
2025,9,7,0,28.0,22.957,25.129,40.0,79.357,25.129,0.014,18.925,12.714,215896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.42857142857142855,0.021328571428571426,25.343,24.843,26.186,26.543,1.3,22.8,95.7,4.2,62.786,66.429,66.071,61.929,26.533,25.3,26.599,26.804,0.839,1.654,-0.096,1.086,-25.875,9.025,58.8,-8.575,-1.339,6.179,5.625,0.946,0.8854560256532099,0.4647231720437686,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1.163083492972976,0.7671473085275441,1.58045978811245,1.2338958920415217,1.821522731609947,1.0858031032416462,-0.2431519407688039,1.0198427956011433,2.4042380364190348,-0.2674146335339911,-0.27114005784693646,-0.271029524616254,-0.27078688821930375,-0.2707427032458348,-0.26710782051118787,-0.26701446126228323,-0.2668025259059541,-0.266763510662114,1.169239203290312,1.0753005781967553,1.290168808114741,1.3254600463287174,-0.6529026554525793,0.4044146567472542,4.119979140004557,-0.4451623652301649,-0.15541175985163577,0.21430662711969628,0.2430090589261046,0.07149950690908952,1.2869006125243057,1.082319742288345,1.2879442909276364,1.302818637118933,0.1481640711855398,0.551570866931683,-0.3156442792774961,0.26563314249114534,-1.3246518535018235,0.5102020355929922,3.260563859788636,-0.3882252191522103,-0.29869149026457015,1.2079682125973845,1.158811876068197,0.26430597339010903
